  8.071236630767710E-002  8.504474391019014E-002
  0.109719053279302       0.118757992359719     
  0.871286882390186       0.878861256992240     
         831  1.679830857536167E+052  8.227539062500000E-002
         730  1.679830857536167E+052  8.422851562500000E-002
          53  1.679830857536167E+052  8.166503906250000E-002
        1033  1.679830857536167E+052  8.056640625000000E-002
        1231  1.679830857536167E+052  8.691406250000000E-002
        1428  1.679830857536167E+052  0.115234375000000     
         439  1.679830857536167E+052  8.227539062500000E-002
         146  1.679830857536167E+052  8.178710937500000E-002
         242  1.679830857536167E+052  8.212280273437500E-002
         636  1.679830857536167E+052  8.264160156250000E-002
         534  1.679830857536167E+052  8.361816406250000E-002
        1133  1.679830857536167E+052  8.740234375000000E-002
          54  1.679830857536167E+052  8.190917968750000E-002
         340  1.679830857536167E+052  8.206176757812500E-002
         934  1.679830857536167E+052  8.056640625000000E-002
         832  1.679830857536167E+052  8.276367187500000E-002
        1330  1.679830857536167E+052  0.108154296875000     
        1034  1.679830857536167E+052  8.154296875000000E-002
         731  1.679830857536167E+052  8.410644531250000E-002
         147  1.679830857536167E+052  8.129882812500000E-002
         440  1.679830857536167E+052  8.215332031250000E-002
         243  1.679830857536167E+052  8.206176757812500E-002
          55  1.679830857536167E+052  8.166503906250000E-002
        1232  1.679830857536167E+052  8.691406250000000E-002
        1527  1.679830857536167E+052  0.120361328125000     
         535  1.679830857536167E+052  8.251953125000000E-002
         637  1.679830857536167E+052  8.288574218750000E-002
         341  1.679830857536167E+052  8.221435546875000E-002
        1429  1.679830857536167E+052  0.114257812500000     
         935  1.679830857536167E+052  8.154296875000000E-002
        1134  1.679830857536167E+052  8.642578125000000E-002
         833  1.679830857536167E+052  8.227539062500000E-002
         148  1.679830857536167E+052  8.178710937500000E-002
          56  1.679830857536167E+052  8.190917968750000E-002
        1035  1.679830857536167E+052  8.056640625000000E-002
         244  1.679830857536167E+052  8.206176757812500E-002
         441  1.679830857536167E+052  8.209228515625000E-002
         732  1.679830857536167E+052  8.410644531250000E-002
         536  1.679830857536167E+052  8.227539062500000E-002
        1331  1.679830857536167E+052  0.108886718750000     
         342  1.679830857536167E+052  8.209228515625000E-002
         149  1.679830857536167E+052  8.056640625000000E-002
          57  1.679830857536167E+052  8.129882812500000E-002
        1233  1.679830857536167E+052  8.203125000000000E-002
         638  1.679830857536167E+052  8.264160156250000E-002
         834  1.679830857536167E+052  8.276367187500000E-002
         936  1.679830857536167E+052  8.056640625000000E-002
        1036  1.679830857536167E+052  8.154296875000000E-002
         245  1.679830857536167E+052  8.212280273437500E-002
        1528  1.679830857536167E+052  0.120849609375000     
         442  1.679830857536167E+052  8.221435546875000E-002
        1135  1.679830857536167E+052  8.740234375000000E-002
         537  1.679830857536167E+052  8.215332031250000E-002
          58  1.679830857536167E+052  8.178710937500000E-002
         733  1.679830857536167E+052  8.410644531250000E-002
         150  1.679830857536167E+052  8.032226562500000E-002
        1430  1.679830857536167E+052  0.114257812500000     
         343  1.679830857536167E+052  8.206176757812500E-002
         835  1.679830857536167E+052  8.227539062500000E-002
         246  1.679830857536167E+052  8.206176757812500E-002
         639  1.679830857536167E+052  8.288574218750000E-002
          59  1.679830857536167E+052  8.129882812500000E-002
         937  1.679830857536167E+052  8.154296875000000E-002
        1037  1.679830857536167E+052  8.056640625000000E-002
         151  1.679830857536167E+052  8.081054687500000E-002
        1332  1.679830857536167E+052  0.108886718750000     
         443  1.679830857536167E+052  8.209228515625000E-002
        1234  1.679830857536167E+052  8.007812500000000E-002
         538  1.679830857536167E+052  8.239746093750000E-002
         734  1.679830857536167E+052  8.471679687500000E-002
         344  1.679830857536167E+052  8.206176757812500E-002
        1136  1.679830857536167E+052  8.642578125000000E-002
          60  1.679830857536167E+052  8.117675781250000E-002
        1529  1.679830857536167E+052  0.123046875000000     
         836  1.679830857536167E+052  8.276367187500000E-002
         247  1.679830857536167E+052  8.212280273437500E-002
         152  1.679830857536167E+052  8.032226562500000E-002
         938  1.679830857536167E+052  8.056640625000000E-002
        1431  1.679830857536167E+052  0.113769531250000     
        1038  1.679830857536167E+052  8.056640625000000E-002
         640  1.679830857536167E+052  8.227539062500000E-002
         539  1.679830857536167E+052  8.215332031250000E-002
          61  1.679830857536167E+052  8.142089843750000E-002
         444  1.679830857536167E+052  8.221435546875000E-002
         345  1.679830857536167E+052  8.206176757812500E-002
         153  1.679830857536167E+052  8.081054687500000E-002
         735  1.679830857536167E+052  8.422851562500000E-002
         248  1.679830857536167E+052  8.221435546875000E-002
        1235  1.679830857536167E+052  7.910156250000000E-002
         837  1.679830857536167E+052  8.349609375000000E-002
        1333  1.679830857536167E+052  0.107910156250000     
          62  1.679830857536167E+052  8.178710937500000E-002
        1137  1.679830857536167E+052  8.740234375000000E-002
         540  1.679830857536167E+052  8.239746093750000E-002
         939  1.679830857536167E+052  8.154296875000000E-002
        1039  1.679830857536167E+052  8.154296875000000E-002
         641  1.679830857536167E+052  8.215332031250000E-002
         445  1.679830857536167E+052  8.239746093750000E-002
         154  1.679830857536167E+052  8.032226562500000E-002
        1530  1.679830857536167E+052  0.122070312500000     
         346  1.679830857536167E+052  8.206176757812500E-002
          63  1.679830857536167E+052  8.166503906250000E-002
         249  1.679830857536167E+052  8.209228515625000E-002
         838  1.679830857536167E+052  8.325195312500000E-002
         736  1.679830857536167E+052  8.471679687500000E-002
        1432  1.679830857536167E+052  0.114746093750000     
         541  1.679830857536167E+052  8.276367187500000E-002
         155  1.679830857536167E+052  8.081054687500000E-002
         940  1.679830857536167E+052  8.056640625000000E-002
          64  1.679830857536167E+052  8.190917968750000E-002
        1236  1.679830857536167E+052  8.105468750000000E-002
         446  1.679830857536167E+052  8.233642578125000E-002
        1334  1.679830857536167E+052  0.107910156250000     
         347  1.679830857536167E+052  8.221435546875000E-002
        1138  1.679830857536167E+052  8.886718750000000E-002
        1040  1.679830857536167E+052  7.910156250000000E-002
         250  1.679830857536167E+052  8.206176757812500E-002
         642  1.679830857536167E+052  8.239746093750000E-002
         839  1.679830857536167E+052  8.374023437500000E-002
         542  1.679830857536167E+052  8.264160156250000E-002
         156  1.679830857536167E+052  8.032226562500000E-002
         737  1.679830857536167E+052  8.544921875000000E-002
          65  1.679830857536167E+052  8.129882812500000E-002
        1531  1.679830857536167E+052  0.121582031250000     
         941  1.679830857536167E+052  8.154296875000000E-002
         348  1.679830857536167E+052  8.209228515625000E-002
         251  1.679830857536167E+052  8.221435546875000E-002
        1433  1.679830857536167E+052  0.113769531250000     
         447  1.679830857536167E+052  8.245849609375000E-002
         840  1.679830857536167E+052  8.325195312500000E-002
          66  1.679830857536167E+052  8.178710937500000E-002
         157  1.679830857536167E+052  8.081054687500000E-002
         543  1.679830857536167E+052  8.288574218750000E-002
         643  1.679830857536167E+052  8.215332031250000E-002
        1041  1.679830857536167E+052  8.105468750000000E-002
        1237  1.679830857536167E+052  7.910156250000000E-002
         738  1.679830857536167E+052  8.520507812500000E-002
        1139  1.679830857536167E+052  8.691406250000000E-002
        1335  1.679830857536167E+052  0.108886718750000     
         252  1.679830857536167E+052  8.239746093750000E-002
         349  1.679830857536167E+052  8.206176757812500E-002
          67  1.679830857536167E+052  7.910156250000000E-002
         841  1.679830857536167E+052  8.374023437500000E-002
         942  1.679830857536167E+052  7.910156250000000E-002
         158  1.679830857536167E+052  8.154296875000000E-002
         448  1.679830857536167E+052  8.233642578125000E-002
         544  1.679830857536167E+052  8.264160156250000E-002
        1532  1.679830857536167E+052  0.122070312500000     
         644  1.679830857536167E+052  8.239746093750000E-002
         739  1.679830857536167E+052  8.520507812500000E-002
          68  1.679830857536167E+052  7.861328125000000E-002
        1434  1.679830857536167E+052  0.114746093750000     
         253  1.679830857536167E+052  8.233642578125000E-002
        1042  1.679830857536167E+052  7.910156250000000E-002
         350  1.679830857536167E+052  8.206176757812500E-002
         842  1.679830857536167E+052  8.325195312500000E-002
         545  1.679830857536167E+052  8.288574218750000E-002
         159  1.679830857536167E+052  8.129882812500000E-002
        1238  1.679830857536167E+052  8.105468750000000E-002
        1140  1.679830857536167E+052  8.642578125000000E-002
         943  1.679830857536167E+052  7.861328125000000E-002
         449  1.679830857536167E+052  8.215332031250000E-002
        1336  1.679830857536167E+052  0.108886718750000     
          69  1.679830857536167E+052  7.958984375000000E-002
         254  1.679830857536167E+052  8.245849609375000E-002
         740  1.679830857536167E+052  8.520507812500000E-002
         351  1.679830857536167E+052  8.206176757812500E-002
         843  1.679830857536167E+052  8.374023437500000E-002
         645  1.679830857536167E+052  8.276367187500000E-002
         546  1.679830857536167E+052  8.227539062500000E-002
        1533  1.679830857536167E+052  0.121582031250000     
         160  1.679830857536167E+052  8.178710937500000E-002
          70  1.679830857536167E+052  7.983398437500000E-002
        1043  1.679830857536167E+052  8.105468750000000E-002
         450  1.679830857536167E+052  8.239746093750000E-002
         944  1.679830857536167E+052  7.958984375000000E-002
         255  1.679830857536167E+052  8.233642578125000E-002
        1435  1.679830857536167E+052  0.116210937500000     
         352  1.679830857536167E+052  8.206176757812500E-002
         741  1.679830857536167E+052  8.520507812500000E-002
         547  1.679830857536167E+052  8.276367187500000E-002
        1141  1.679830857536167E+052  8.740234375000000E-002
         844  1.679830857536167E+052  8.325195312500000E-002
        1239  1.679830857536167E+052  8.398437500000000E-002
