  0.214439077593322       0.224121060208807     
  0.157818048014138       0.162662292463974     
  2.411016378988082E-002  3.288590009994997E-002
         735  6.154252729847575E+051  0.221725463867188     
        1137  6.154252729847575E+051  0.221252441406250     
        1535  6.154252729847575E+051  0.221572875976562     
         438  6.154252729847575E+051  0.221740722656250     
         637  6.154252729847575E+051  0.221694946289062     
        1237  6.154252729847575E+051  0.221801757812500     
        1436  6.154252729847575E+051  0.221633911132812     
         834  6.154252729847575E+051  0.221832275390625     
         536  6.154252729847575E+051  0.221954345703125     
         143  6.154252729847575E+051  0.221710205078125     
          49  6.154252729847575E+051  0.221893310546875     
         241  6.154252729847575E+051  0.221771240234375     
         935  6.154252729847575E+051  0.221755981445312     
        1036  6.154252729847575E+051  0.221954345703125     
         340  6.154252729847575E+051  0.221847534179688     
         439  6.154252729847575E+051  0.221710205078125     
         736  6.154252729847575E+051  0.221694946289062     
        1138  6.154252729847575E+051  0.221374511718750     
        1337  6.154252729847575E+051  0.221130371093750     
         638  6.154252729847575E+051  0.221725463867188     
          50  6.154252729847575E+051  0.222045898437500     
        1536  6.154252729847575E+051  0.221603393554688     
         144  6.154252729847575E+051  0.221771240234375     
        1238  6.154252729847575E+051  0.222045898437500     
         242  6.154252729847575E+051  0.221862792968750     
         537  6.154252729847575E+051  0.221954345703125     
         835  6.154252729847575E+051  0.221893310546875     
        1037  6.154252729847575E+051  0.222106933593750     
        1437  6.154252729847575E+051  0.221664428710938     
         936  6.154252729847575E+051  0.221862792968750     
         341  6.154252729847575E+051  0.221817016601562     
         440  6.154252729847575E+051  0.221771240234375     
         737  6.154252729847575E+051  0.221725463867188     
          51  6.154252729847575E+051  0.221984863281250     
        1139  6.154252729847575E+051  0.221252441406250     
         145  6.154252729847575E+051  0.221862792968750     
         639  6.154252729847575E+051  0.221694946289062     
        1338  6.154252729847575E+051  0.221008300781250     
         243  6.154252729847575E+051  0.221832275390625     
        1038  6.154252729847575E+051  0.221984863281250     
        1537  6.154252729847575E+051  0.221572875976562     
        1239  6.154252729847575E+051  0.221801757812500     
         538  6.154252729847575E+051  0.221954345703125     
         836  6.154252729847575E+051  0.221893310546875     
         937  6.154252729847575E+051  0.221832275390625     
         342  6.154252729847575E+051  0.221847534179688     
        1438  6.154252729847575E+051  0.221633911132812     
          52  6.154252729847575E+051  0.221954345703125     
         441  6.154252729847575E+051  0.221710205078125     
         146  6.154252729847575E+051  0.221832275390625     
         738  6.154252729847575E+051  0.221771240234375     
         244  6.154252729847575E+051  0.221893310546875     
        1140  6.154252729847575E+051  0.221374511718750     
         640  6.154252729847575E+051  0.221725463867188     
        1039  6.154252729847575E+051  0.222106933593750     
        1339  6.154252729847575E+051  0.221130371093750     
         343  6.154252729847575E+051  0.221817016601562     
        1538  6.154252729847575E+051  0.221603393554688     
         938  6.154252729847575E+051  0.221893310546875     
          53  6.154252729847575E+051  0.221954345703125     
        1240  6.154252729847575E+051  0.221740722656250     
         539  6.154252729847575E+051  0.222106933593750     
         837  6.154252729847575E+051  0.221832275390625     
         442  6.154252729847575E+051  0.221771240234375     
         147  6.154252729847575E+051  0.221893310546875     
         245  6.154252729847575E+051  0.221832275390625     
         739  6.154252729847575E+051  0.221755981445312     
        1439  6.154252729847575E+051  0.221664428710938     
        1040  6.154252729847575E+051  0.221984863281250     
         641  6.154252729847575E+051  0.221694946289062     
        1141  6.154252729847575E+051  0.221557617187500     
          54  6.154252729847575E+051  0.222106933593750     
         344  6.154252729847575E+051  0.221847534179688     
         939  6.154252729847575E+051  0.221832275390625     
        1340  6.154252729847575E+051  0.220825195312500     
         838  6.154252729847575E+051  0.221893310546875     
         148  6.154252729847575E+051  0.221832275390625     
         540  6.154252729847575E+051  0.222412109375000     
        1539  6.154252729847575E+051  0.221572875976562     
         443  6.154252729847575E+051  0.221710205078125     
        1241  6.154252729847575E+051  0.221862792968750     
         246  6.154252729847575E+051  0.221893310546875     
         740  6.154252729847575E+051  0.221755981445312     
        1041  6.154252729847575E+051  0.221954345703125     
          55  6.154252729847575E+051  0.221984863281250     
         642  6.154252729847575E+051  0.221725463867188     
        1142  6.154252729847575E+051  0.221496582031250     
        1440  6.154252729847575E+051  0.221588134765625     
         345  6.154252729847575E+051  0.221817016601562     
         149  6.154252729847575E+051  0.221893310546875     
         940  6.154252729847575E+051  0.221893310546875     
         839  6.154252729847575E+051  0.221832275390625     
         541  6.154252729847575E+051  0.222290039062500     
         444  6.154252729847575E+051  0.221771240234375     
        1540  6.154252729847575E+051  0.221603393554688     
         247  6.154252729847575E+051  0.221832275390625     
        1341  6.154252729847575E+051  0.220886230468750     
        1242  6.154252729847575E+051  0.221740722656250     
          56  6.154252729847575E+051  0.221954345703125     
         741  6.154252729847575E+051  0.221786499023438     
        1042  6.154252729847575E+051  0.222106933593750     
         643  6.154252729847575E+051  0.221771240234375     
         150  6.154252729847575E+051  0.221740722656250     
        1143  6.154252729847575E+051  0.221618652343750     
         346  6.154252729847575E+051  0.221847534179688     
         941  6.154252729847575E+051  0.221832275390625     
         840  6.154252729847575E+051  0.221893310546875     
        1441  6.154252729847575E+051  0.221572875976562     
         542  6.154252729847575E+051  0.222229003906250     
         445  6.154252729847575E+051  0.221710205078125     
         248  6.154252729847575E+051  0.221893310546875     
          57  6.154252729847575E+051  0.221954345703125     
        1541  6.154252729847575E+051  0.221572875976562     
         742  6.154252729847575E+051  0.221755981445312     
        1243  6.154252729847575E+051  0.221862792968750     
        1342  6.154252729847575E+051  0.220886230468750     
        1043  6.154252729847575E+051  0.221801757812500     
         151  6.154252729847575E+051  0.221710205078125     
         644  6.154252729847575E+051  0.221755981445312     
         347  6.154252729847575E+051  0.221893310546875     
         841  6.154252729847575E+051  0.221740722656250     
         942  6.154252729847575E+051  0.221893310546875     
          58  6.154252729847575E+051  0.222106933593750     
        1144  6.154252729847575E+051  0.221496582031250     
         543  6.154252729847575E+051  0.222198486328125     
         249  6.154252729847575E+051  0.221832275390625     
         446  6.154252729847575E+051  0.221771240234375     
        1442  6.154252729847575E+051  0.221603393554688     
        1542  6.154252729847575E+051  0.221649169921875     
         743  6.154252729847575E+051  0.221710205078125     
         152  6.154252729847575E+051  0.221710205078125     
        1044  6.154252729847575E+051  0.221740722656250     
        1244  6.154252729847575E+051  0.222045898437500     
          59  6.154252729847575E+051  0.221984863281250     
         842  6.154252729847575E+051  0.221862792968750     
         943  6.154252729847575E+051  0.221832275390625     
         348  6.154252729847575E+051  0.221832275390625     
         645  6.154252729847575E+051  0.221786499023438     
        1343  6.154252729847575E+051  0.220886230468750     
         544  6.154252729847575E+051  0.222351074218750     
         250  6.154252729847575E+051  0.221893310546875     
         447  6.154252729847575E+051  0.221862792968750     
        1145  6.154252729847575E+051  0.221618652343750     
         153  6.154252729847575E+051  0.221862792968750     
        1443  6.154252729847575E+051  0.221572875976562     
